original_S No,original_HOSPITAL NAME,original_ADDRESS,original_CITY,lat,lon,formatted,name,housenumber,street,postcode,district,suburb,city,county,state,country
90,Hosmat Hospital,"45 Magrath Road Off Richmond Road Bangalore, Off Richmond Road",Bengaluru,12.97194,77.59369,"Bengaluru, KA, India",,,,,,,Bengaluru,Bangalore,Karnataka,India
91,International Hospital Ltd,"#111&112, West Of Chord Road, Opp. 1St Block Rajajinagarjunction, Mahalakshmipuram",Bengaluru,12.9987636,77.5482122,"West of Chord Road 2nd Stage, Nagapura Ward, Bengaluru - 560086, KA, India",West of Chord Road 2nd Stage,,,560086,West Zone,Nagapura Ward,Bengaluru,Bangalore North,Karnataka,India
92,Janapriya Hospital,"No.2, 5Th A Cross, Subbiahnapalya Banaswadi Main Road",Bengaluru,12.97194,77.59369,"Bengaluru, KA, India",,,,,,,Bengaluru,Bangalore,Karnataka,India
93,Jayashree Multispeciality Hospital (No cashless for Deluxe Wards and Suite),"No 25, 26, 27 1St Cross “B” Block Vishwapriyanagar Begur",Bengaluru,12.968502,77.595603,"1st Cross Road, Shantala Nagar, Bangalore -, KA, India",,,1st Cross Road,,East Bangalore,Shantala Nagar,Bangalore,Bangalore,Karnataka,India
94,Jayashree Nursing Home,"# 4, 4Th Cross, 4 Block, Kumara Park W, Bangalore",Bengaluru,12.9910265,77.577928,"Kumara Park West, Gandhinagar, Bengaluru - 560020, KA, India",Kumara Park West,,,560020,West Zone,Gandhinagar,Bengaluru,Bangalore North,Karnataka,India
95,K I M S Hospital And Research Centre,"K.R.Road, V.V.Puram",Bengaluru,12.97194,77.59369,"Bengaluru, KA, India",,,,,,,Bengaluru,Bangalore,Karnataka,India
96,K K Hospital,"9A1, 9A2, Opp M.E.C School, A Sector, Yelahanka New Town",Bengaluru,,,,,,,,,,,,,
97,Kangaroo Care U/O Surabhi Health Care And Research,"#89, 17Th Cross Mc Layout,  Near Metro Station Vijayanagar",Bengaluru,13.0130751,77.58111207,"Raman Research Institute, 15th Main Road, Sadhashivanagar, Bengaluru - 560012, KA, India",Raman Research Institute,,15th Main Road,560012,West Zone,Sadhashivanagar,Bengaluru,Bangalore North,Karnataka,India
98,Kanva Sri Sai Hospital,"227, Rajivgandhi Nagar",Bengaluru,,,,,,,,,,,,,
99,Karthik Netralaya Institute Of Ophthalmology Pvt Ltd,"89 7Th Cross, Nr Colony Ashok Nagar, Nr Colony, Ashok Nagar",Bengaluru,12.9662903,77.5925767,"7th Cross, Sampangiram Nagar Ward, Bengaluru - 560027, KA, India",7th Cross,,7th Cross,560027,East Zone,Sampangiram Nagar Ward,Bengaluru,Bangalore North,Karnataka,India
100,Kids Clinic India Pvt Ltd (Cloudnine),"#1/79/4, Bellandur Village Varthur Hobli",Bengaluru,12.94453425,77.67945933,"Vista Lagos Apartement, #328/3/1, Kempapura Main Road, Kempapura, Bengaluru - 560037, KA, India",Vista Lagos Apartement,#328/3/1,Kempapura Main Road,560037,Mahadevapura Zone,Kempapura,Bengaluru,Bangalore East,Karnataka,India
101,Koshys Hospital,"Ramamurthy Nagar Extn, Raghavendra Nagar, Tambuchetty Palya Main Road",Bengaluru,12.97194,77.59369,"Bengaluru, KA, India",,,,,,,Bengaluru,Bangalore,Karnataka,India
102,Krishna Nethralaya,"Mathura Arcade, Above Sbi,Beside Post Offcice Yelahanka New Town",Bengaluru,,,,,,,,,,,,,
103,Kumar Nethralaya,"# 562, 41St Cross, 3Rd Main, 2Nd Block Rajajinagar.",Bengaluru,12.9906244,77.5633161,"Prasad Medicals, 529, 6th Cross Road, Sriramapura, Bengaluru - 560010, KA, India",Prasad Medicals,529,6th Cross Road,560010,West Zone,Sriramapura,Bengaluru,Bangalore North,Karnataka,India
104,Kusuma Hospital,237/37 10Th Main 50Ft Road Nagendra Block Srinagar Bangalore,Bengaluru,12.9420124,77.5506918,"Kusuma Hospital, 237/37, 11th Main Road, Banashankari 1st Stage, Bengaluru - 560050, KA, India",Kusuma Hospital,237/37,11th Main Road,560050,South Zone,Banashankari 1st Stage,Bengaluru,Bangalore South,Karnataka,India
105,Lakshmi Eye Hospital,"No. 290, 15Th Cross Opp. Kanti Sweets",Bengaluru,12.9726833,77.63366847,"St. George Orthodox Church, 75, 6th Main Road, Jogupalya, Bengaluru - 560038, KA, India",St. George Orthodox Church,75,6th Main Road,560038,East Zone,Jogupalya,Bengaluru,Bangalore North,Karnataka,India
106,Lakshmi Hospital,"402, 2Nd Cross, Judges Colony Ganganagar, 402, 2Nd Cross, Judges Colony Ganganagar, Bangalore - 560032",Bengaluru,13.024256,77.592312,"Judges Colony, Gangenahalli, Bangalore -, KA, India",,,Judges Colony,,East Bangalore,Gangenahalli,Bangalore,Bangalore,Karnataka,India
107,Lakshmi Maternity Home,"# 95 & 96, 15Th Cross, Margosa Road, Malleswaram Bangalore",Bengaluru,13.00157175,77.56947215,"121/1, Margosa Road, Malleswaram, Bengaluru - 560003, KA, India",,121/1,Margosa Road,560003,West Zone,Malleswaram,Bengaluru,Bangalore North,Karnataka,India
108,Leelavatti Multispeciality Hospital,"#7.2Nd Main Road, Chamarajpet Bengalore",Bengaluru,12.9583116,77.6398227,"2nd Main Road, Domlur Ward, Bengaluru - 560071, KA, India",2nd Main Road,,2nd Main Road,560071,East Zone,Domlur Ward,Bengaluru,Bangalore North,Karnataka,India
109,M S Ramaiah Hospitals,"M S Ramaiah Memorial Hospital, M.S.R. Nagar, Msr It Post, Bangalore",Bengaluru,12.992237,77.551107,"Manjunath Nagar Flyover, Rajaji Nagar, Bangalore -, KA, India",,,Manjunath Nagar Flyover,,West Bangalore,Rajaji Nagar,Bangalore,Bangalore,Karnataka,India
110,M S Ramaiah Narayana Hrudayalaya Heart Center,"6Th Floor, M.S.Ramaiah Memoral Hospital Building, Msrit Post, New Bel Road",Bengaluru,13.0368157,77.5659898,"New BEL Road SOCIAL, 472, New BEL Road, Aramane Nagara Ward, Bengaluru - 560054, KA, India",New BEL Road SOCIAL,472,New BEL Road,560054,West Zone,Aramane Nagara Ward,Bengaluru,Bangalore North,Karnataka,India
111,Mahanth Hospital,"# 8, 1-St Cross, N.G.R.Lay Out, Roopena Agrahara",Bengaluru,12.9079615,77.6235715,"Mahanth Hospital, Viratnagar Main Road, Bommanahalli, Bengaluru - 560068, KA, India",Mahanth Hospital,,Viratnagar Main Road,560068,Bommanahalli Zone,Bommanahalli,Bengaluru,Bangalore South,Karnataka,India
112,Mallya Hospital,No 2 Vittal Mallya Road,Bengaluru,12.968129,77.595108,"2, Vittal Mallya Road, Sampangiram Nagar Ward, Bengaluru - 560027, KA, India",,2,Vittal Mallya Road,560027,East Zone,Sampangiram Nagar Ward,Bengaluru,Bangalore,Karnataka,India
113,Manipal Hospital,"#98 Rustom Bagh, Hal Airport Road",Bengaluru,12.9606014,77.6416119,"HAL Old Airport Road, Domlur Ward, Bengaluru - 560071, KA, India",HAL Old Airport Road,,HAL Old Airport Road,560071,East Zone,Domlur Ward,Bengaluru,Bangalore North,Karnataka,India
114,Manipal hospital ( ealier Vikram Hospital Bengaluru Private Limited),"# 71/1, Millers Road",Bengaluru,12.9936498,77.6071245,"Millers Road, Cleveland Town, Bengaluru - 560106, KA, India",Millers Road,,Millers Road,560106,East Zone,Cleveland Town,Bengaluru,Bangalore North,Karnataka,India
115,Manipal Hospitals (originally incorporated with the name of Columbia Asia Hospital group),"Hebbal Kirloskar Business Park Bellary Road, Hebbal, Bangalore",Bengaluru,13.0390068,77.5896503,"Hebbala, Bellary Road, Hebbal, Bengaluru - 560024, KA, India",Hebbala,,Bellary Road,560024,East Zone,Hebbal,Bengaluru,Bangalore North,Karnataka,India
116,Manipal Hospitals (originally incorporated with the name of Columbia Asia Hospital group),"#26/1, Dr.Rajkumar Road, Malleswaram West",Bengaluru,13.0117276,77.5549217,"Popeyes, 26/1, Dr. Rajkumar Road, Subramanya Nagar, Bengaluru - 560055, KA, India",Popeyes,26-Jan,Dr. Rajkumar Road,560055,West Zone,Subramanya Nagar,Bengaluru,Bangalore North,Karnataka,India
117,Manipal Hospitals (originally incorporated with the name of Columbia Asia Hospital group),"Sy. No. 10P & 12P, Ramagondanahalli Village, Varthur Hobli, Whitefield, Bangalore East Taluk",Bengaluru,13.0246961,77.6407898,"Multitech Industries India Private Limited, 2, Outer Ring Road, Chelekere, Bengaluru - 560043, KA, India",Multitech Industries India Private Limited,2,Outer Ring Road,560043,Mahadevapura Zone,Chelekere,Bengaluru,Bangalore East,Karnataka,India
118,Manipal Hospitals (originally incorporated with the name of Columbia Asia Hospital group),"Survey No 46/2, Ward No 150, Ambalipura Sarjapur Road",Bengaluru,12.9188314,77.6697997,"Ittina Wellness Centre, No. 18/2A, Bellanduru Main Road, Ambalipura, Bengaluru - 560102, KA, India",Ittina Wellness Centre,No. 18/2A,Bellanduru Main Road,560102,Mahadevapura Zone,Ambalipura,Bengaluru,Bangalore South,Karnataka,India
119,Manipal Hospitals Pvt Ltd,"143, 212-2015 Kr Puram Hobli, Off Hoodi Village, Epip, Industrial Area, Whitefield, Bengaluru,",Bengaluru,12.9765018,77.590991,"Bengaluru Logo, Doctor B R Ambedkar Veedhi, Sampangiram Nagar Ward, Bengaluru - 560051, KA, India",Bengaluru Logo,,Doctor B R Ambedkar Veedhi,560051,East Zone,Sampangiram Nagar Ward,Bengaluru,Bangalore North,Karnataka,India
120,Manipal North Side Hospital,"# 71 11Th Main Road, Opp To Railway Station, Malleswaram, Bangalore",Bengaluru,13.0011275,77.5639285,"Manipal Northside Hospital, 71, 11th Main Road, Malleswaram, Bengaluru - 560003, KA, India",Manipal Northside Hospital,71,11th Main Road,560003,West Zone,Malleswaram,Bengaluru,Bangalore North,Karnataka,India
121,Manjunatha Nethralaya,"No.44, 1St Floor Bhuvaneshwari Nagar, T-Dasarahalli Ammaji Complex, Hesaraghatta Main Road",Bengaluru,13.0594405,77.5070267,"Hesaraghatta Main Road, Bagalagunte, Bengaluru - 560090, KA, India",Hesaraghatta Main Road,,Hesaraghatta Main Road,560090,Dasarahalli Zone,Bagalagunte,Bengaluru,Bangalore North,Karnataka,India
122,Manjushree Nursing Home Pvt Ltd,"No.22/70, St. Johns Road",Bengaluru,12.97194,77.59369,"Bengaluru, KA, India",,,,,,,Bengaluru,Bangalore,Karnataka,India
123,Marigold Sugar Hospitals And Research Centre,"# 243, 3Rd Cross, 7Th Main Road, Mico Layout, Btm 2Nd Stage",Bengaluru,12.9395468,77.5510059,"7th Main, Banashankari 1st Stage, Bengaluru - 560039, KA, India",7th Main,,7th Main,560039,South Zone,Banashankari 1st Stage,Bengaluru,Bangalore South,Karnataka,India
124,Maruthi Hospital.,2374/26 Platinum Plaza Vijayanagar Club Road Bangalore,Bengaluru,12.9677607,77.5413282,"Maruthi Hospital, 9th K Main Road, Hosahalli, Bengaluru - 560072, KA, India",Maruthi Hospital,,9th K Main Road,560072,South Zone,Hosahalli,Bengaluru,Bangalore North,Karnataka,India
125,Mazumdar Shaw Medical Centre Unit Of Narayana Health,Nh Health City No. 25A/A Bommasandya Industrial Area Hosur Road,Bengaluru,12.97194,77.59369,"Bengaluru, KA, India",,,,,,,Bengaluru,Bangalore,Karnataka,India
126,Medcare Hospital,"No.12, S S Temple Street,Vv Puram",Bengaluru,12.941477,77.5473726,"Temple Street, Girinagar, Bengaluru - 560039, KA, India",Temple Street,,Temple Street,560039,South Zone,Girinagar,Bengaluru,Bangalore South,Karnataka,India
127,Mediscope Hospital Pvt Ltd,"#11 , Pillanna Garden , Iii Stage",Bengaluru,12.985972,77.601145,"Balappa Garden, Jayamahal, Bangalore -, KA, India",,,Balappa Garden,,East Bangalore,Jayamahal,Bangalore,Bangalore,Karnataka,India
128,Meenakshi Hospital,"No. 979, 25Th Main Road Hanumanthnagar",Bengaluru,12.97194,77.59369,"Bengaluru, KA, India",,,,,,,Bengaluru,Bangalore,Karnataka,India
129,Motherhood,"No 324, Cmh Road, Indiranagar 1St Stage",Bengaluru,12.9784409,77.6375845,"Motherhood Hospital(Unit Of Rhea Healthcare Pvt Ltd), Chinmaya Mission Hospital Road, Hoysala Nagara, Bengaluru - 560038, KA, India",Motherhood Hospital(Unit Of Rhea Healthcare Pvt Ltd),,Chinmaya Mission Hospital Road,560038,East Zone,Hoysala Nagara,Bengaluru,Bangalore North,Karnataka,India
130,Motherhood,"No 514/1-2-3, Kaikondara Village Opp. Total Mall, Sarjapur Road",Bengaluru,12.97194,77.59369,"Bengaluru, KA, India",,,,,,,Bengaluru,Bangalore,Karnataka,India
131,Motherhood,"No. 2266/17/18, G Block, Sahakara Nagar, Bangalore",Bengaluru,12.9334939,77.53402908,"G-Block, Pie R Cube, Hosakerehalli, Bengaluru - 560085, KA, India",G-Block,,Pie R Cube,560085,South Zone,Hosakerehalli,Bengaluru,Bangalore South,Karnataka,India
132,Motherhood - Banagirinagar,4/19 30Th Main Road Banashankari 3Rd Stage Banagiri Nagar,Bengaluru,12.9784409,77.6375845,"Motherhood Hospital(Unit Of Rhea Healthcare Pvt Ltd), Chinmaya Mission Hospital Road, Hoysala Nagara, Bengaluru - 560038, KA, India",Motherhood Hospital(Unit Of Rhea Healthcare Pvt Ltd),,Chinmaya Mission Hospital Road,560038,East Zone,Hoysala Nagara,Bengaluru,Bangalore North,Karnataka,India
133,Motherhood Hospital,"No. 5Ac 914, 1St Block Kalyana Nagar Hrbr Layout, Outer Ring Road, Banaswadi Benagaluru",Bengaluru,13.0203944,77.6512682,"Procare Hospital, 914, 5th A Cross Road, Outer Ring Road, Horamavu, Bengaluru - 560043, KA, India",Procare Hospital,"914, 5th A Cross Road",Outer Ring Road,560043,Mahadevapura Zone,Horamavu,Bengaluru,Bangalore East,Karnataka,India
134,Mtb Orthopaedic And Trauma Hospital,Mahadevpura Opp. Phoenix Mall Whitefield Road Bengaluru,Bengaluru,,,,,,,,,,,,,
135,Naina Advanced Eye Centre,"#50, 100 Feet Road Banaswadi Bengaluru",Bengaluru,13.0164336,77.6505978,"100 Feet Road, Banaswadi, Bengaluru - 560043, KA, India",100 Feet Road,,100 Feet Road,560043,East Zone,Banaswadi,Bengaluru,Bangalore East,Karnataka,India
136,Nandana Health Care Servicespvt Ltd,"# 320/C 321/A, 1St Stage, 2Nd Phase, West Of Chord Road, Manjunathnagar",Bengaluru,12.97194,77.59369,"Bengaluru, KA, India",,,,,,,Bengaluru,Bangalore,Karnataka,India
137,Nano Hospitals,"#79, Dlf City, Near Arekere Sai Baba Temple, Narayanappanahalli, Btm 6Th Stage, 2Nd Block",Bengaluru,13.0292576,77.5735789,"2nd Cross,RMV 2nd stage, 2nd block, Raj Mahal Vilas, Bengaluru - 560094, KA, India","2nd Cross,RMV 2nd stage, 2nd block",,"2nd Cross,RMV 2nd stage, 2nd block",560094,East Zone,Raj Mahal Vilas,Bengaluru,Bangalore North,Karnataka,India
138,Narayana Health,"Hosur Road Anekal Taluk, No. 258 / A Bommasandra Industrial Area Anekal Taluk Bangalore - 562158, Hosur Road, Anekal Taluk",Bengaluru,12.99040285,77.73357293,"Narayana Multispeciality Hospital, Plot No. 3 & 4, Sadarmangala Road, Kadugodi, Bengaluru - 560066, KA, India",Narayana Multispeciality Hospital,Plot No. 3 & 4,Sadarmangala Road,560066,Mahadevapura Zone,Kadugodi,Bengaluru,Bangalore East,Karnataka,India
139,Narayana Hrudayalaya Pvt Ltd,"Basant Health Center Building, Site No. 1. Opp To Hsr Club, Hsr Layout",Bengaluru,12.913914,77.6372735,"Narayana Hrudayalaya Superspecialty Clinic and Diagnostic Center, 12th Main Road, HSR Layout, Bengaluru - 560102, KA, India",Narayana Hrudayalaya Superspecialty Clinic and Diagnostic Center,,12th Main Road,560102,Bommanahalli Zone,HSR Layout,Bengaluru,Bangalore South,Karnataka,India
140,Narayana Nethralaya,"#121/C, Chord Road, Rajajinagar, 1St R Block, (Near Mysore Soap Factory) Bangalore",Bengaluru,12.9741206,77.5462012,"Chord Road, Vijayanagar, Bengaluru - 560040, KA, India",Chord Road,,Chord Road,560040,South Zone,Vijayanagar,Bengaluru,Bangalore North,Karnataka,India
141,Narayana Nethralaya 2,"#258/A, Hosur Road, Bommasandra",Bengaluru,12.9585353,77.6061062,"Hosur Road, Shanthi Nagar, Bengaluru - 560025, KA, India",Hosur Road,,Hosur Road,560025,East Zone,Shanthi Nagar,Bengaluru,Bangalore North,Karnataka,India
142,Narayana Nethralaya Unit 4,"No.63, Next To Royal Meenakshi Mall, Bannerghatta Road, Hulimavu,",Bengaluru,13.326513,77.483319,"Bangalore Rural, India",Bangalore Rural,,,,,,,Bangalore Rural,Karnataka,India
143,Narayana Netralaya Unit 3,"No 37, Castle Street Opp Sacred Heart Church Ashoknagar",Bengaluru,12.9671401,77.6094485,"Narayana Netralaya, 37, Castle Street, Ashok Nagar, Bengaluru - 560025, KA, India",Narayana Netralaya,37,Castle Street,560025,East Zone,Ashok Nagar,Bengaluru,Bangalore North,Karnataka,India
144,Narayana Super Speciality Hospitals,No 24 9Th Cross Margosa Road Malleshwaram,Bengaluru,,,,,,,,,,,,,
145,Navachethana Hospital,"17/A2 A-Sector , Opp Railwheel Factory Yelahanka , New Town Bangalore",Bengaluru,13.1037314,77.5837165,"Navachethana Hospital, 3rd B Cross, Atturu, Bengaluru - 560064, KA, India",Navachethana Hospital,,3rd B Cross,560064,Yelahanka Zone,Atturu,Bengaluru,Yelahanka taluku,Karnataka,India
146,Navashakti Nethralaya,"#1803, Outer Ring Road, Hbr Layout, 5Th Block, 1St Stage, Near Nagawara Flyover",Bengaluru,12.9066671,77.5730015,"Exit D: Outer Ring Road, Outer Ring Road, Kadirenahalli, Bengaluru - 560078, KA, India",Exit D: Outer Ring Road,,Outer Ring Road,560078,South Zone,Kadirenahalli,Bengaluru,Bangalore South,Karnataka,India
147,Nayak Hospital,"3367, 5Th Cross, Gayathrinagar",Bengaluru,12.97194,77.59369,"Bengaluru, KA, India",,,,,,,Bengaluru,Bangalore,Karnataka,India
148,Ndr Hospital,"No.4 B Sector, Opp. Yelahanka New Town Bus Stand",Bengaluru,13.0965172,77.5787745,"N.D.R. Hospital, 16th B Cross Road, Yelahanka New Town, Bengaluru - 560064, KA, India",N.D.R. Hospital,,16th B Cross Road,560064,Yelahanka Zone,Yelahanka New Town,Bengaluru,Yelahanka taluku,Karnataka,India
149,Neha Prakash Hospital,"Neha Prakash Hospital 8, 6Th Main Road, 5Th Phase, Yelahanka New Town, Bangalore - 560 064",Bengaluru,13.004716,77.5768152,"6th Main Road, Kadu Malleshwar Ward, Bengaluru - 560080, KA, India",6th Main Road,,6th Main Road,560080,West Zone,Kadu Malleshwar Ward,Bengaluru,Bangalore North,Karnataka,India
150,Nelivigi Eye Hospital And Surgical Centre,"# 446/21, Above Vijaya Bank, Opp. Amba Bajaj Showroom, Diagonally Opp. To Bangalore Central Mall, Bellandur",Bengaluru,12.9439111,77.6803454,"Bellandur Lake Road, Kempapura, Bengaluru - 560103, KA, India",Bellandur Lake Road,,Bellandur Lake Road,560103,Mahadevapura Zone,Kempapura,Bengaluru,Bangalore East,Karnataka,India
151,Nethra Eye Hospital,"#8,POOJARY LAYOUT,80FT ROAD,R.M.V.2ND STAGE",Bengaluru,13.0160331,77.6428522,"Banasawadi 80ft Road, 7th Main Road, Kalyan Nagar, Bengaluru - 560043, KA, India",Banasawadi 80ft Road,,7th Main Road,560043,East Zone,Kalyan Nagar,Bengaluru,Bangalore North,Karnataka,India
152,Nethradhama Hospital Pvt Ltd,"#66, Indiranagar Double Road, Hal 2Nd Stage",Bengaluru,12.9739788,77.6358199,"Indiranagar Double Road, Jogupalya, Bengaluru - 560008, KA, India",Indiranagar Double Road,,Indiranagar Double Road,560008,East Zone,Jogupalya,Bengaluru,Bangalore North,Karnataka,India
153,Nethradhama Hospital Pvt Ltd - Rajajinagar.,"#30, 19Th Main Road, 2Nd Block Rajajinagar, Land Mark: Navarang Theatre",Bengaluru,12.9960617,77.5514458,"19th Main Road, Rajaji Nagar Ward, Bengaluru - 560010, KA, India",19th Main Road,,19th Main Road,560010,West Zone,Rajaji Nagar Ward,Bengaluru,Bangalore North,Karnataka,India
154,Nethradhama Hospitals Pvt Ltd,"# 256/14, Kanakapura Mn Rd, Jayanagar",Bengaluru,12.97194,77.59369,"Bengaluru, KA, India",,,,,,,Bengaluru,Bangalore,Karnataka,India
155,Nrr Hospital,"393A, Hesarghatta Main Road, Chikkasandra, Near Chikkabanavara Railway Station",Bengaluru,12.97194,77.59369,"Bengaluru, KA, India",,,,,,,Bengaluru,Bangalore,Karnataka,India
156,Nu Hospital Pvt Ltd,"#4/1, West Of Chord Road, Rajajinagar, Next To Iskcon Temple",Bengaluru,12.9987636,77.5482122,"West of Chord Road 2nd Stage, Nagapura Ward, Bengaluru - 560086, KA, India",West of Chord Road 2nd Stage,,,560086,West Zone,Nagapura Ward,Bengaluru,Bangalore North,Karnataka,India
157,Nu Hospitals Pvt Ltd,"C.A.6, 15Th Main, 11Th Cross, Padmanabhanagar, Bangalore",Bengaluru,13.011845,77.5526061,"NU Hospitals, Chord Road, Nagapura Ward, Bengaluru - 560055, KA, India",NU Hospitals,,Chord Road,560055,West Zone,Nagapura Ward,Bengaluru,Bangalore North,Karnataka,India
158,Nuo Garden City Eye Hospital,Near Hyper Bazaar,Bengaluru,12.9513766,77.6225836,"Hyper Bazaar, Ejipura Main Road, Vannarpete Ward, Bengaluru - 560047, KA, India",Hyper Bazaar,,Ejipura Main Road,560047,East Zone,Vannarpete Ward,Bengaluru,Bangalore North,Karnataka,India
159,Omega Multispeciality Hospital,"#1236, Ward No. 4 B Sector Hig 1&2 Phase Yelahanka New Town",Bengaluru,12.9175511,77.6039486,"Vedam Ayurveda Multispeciality Hospital, 57, 1st Cross Road, Jayanagar East Ward, Bengaluru - 560029, KA, India",Vedam Ayurveda Multispeciality Hospital,57,1st Cross Road,560029,South Zone,Jayanagar East Ward,Bengaluru,Bangalore South,Karnataka,India
160,Ovum Birthing Center kalyannagar,"#916 5TH A CROSS, OUTER RING ROAD HRBR LAYOUT, KALYAN NAGAR",Bengaluru,12.9538216,77.5199158,"Outer Ring Road, Nagarabhavi Ward, Bengaluru - 560072, KA, India",Outer Ring Road,,Outer Ring Road,560072,West Zone,Nagarabhavi Ward,Bengaluru,Bangalore North,Karnataka,India
161,Ovum Hospitals A Unit Of Neonatal Care And Research Institute Pvt Ltd banaswadi,"#220, 7TH MAIN ROAD, HRBR LAYOUT, I BLOCK, BANASWADI",Bengaluru,13.0040708,77.604801,"7th Main Road I T I Layout, S K Garden, Bengaluru - 560046, KA, India",7th Main Road I T I Layout,,7th Main Road I T I Layout,560046,East Zone,S K Garden,Bengaluru,Bangalore North,Karnataka,India
162,Ovum Woman And Child Speciality Hospital - Banashankari,"NO. 216/A 100FEET OUTER RING ROAD, 2ND BLOCK 3RD PHASE, BANASHANKARI 3RD STAGE",Bengaluru,,,,,,,,,,,,,
163,P D Hinduja Sindhi Hospital,Sampangiramanagar,Bengaluru,12.957668,77.601452,"P Street, Shanthi Nagar, Bangalore -, KA, India",,,P Street,,East Bangalore,Shanthi Nagar,Bangalore,Bangalore,Karnataka,India
164,P M Santhosha Hospital,ward no 198 hemmege pura kengeri,Bengaluru,13.0014143,77.6200825,"BBMP Contact Point - Ward No. 60, 1st Main Road, Richards Town, Bengaluru - 560084, KA, India",BBMP Contact Point - Ward No. 60,,1st Main Road,560084,East Zone,Richards Town,Bengaluru,Bangalore North,Karnataka,India
165,Padmashree Nuring And Maternity Home,"1108/30, 10Th Main",Bengaluru,12.97194,77.59369,"Bengaluru, KA, India",,,,,,,Bengaluru,Bangalore,Karnataka,India
166,Panacea Hospital,"# 611, 612, Nagarabhavi Main Road, 2Nd Satge Vinayaka Layout Nagarbhavi",Bengaluru,12.97194,77.59369,"Bengaluru, KA, India",,,,,,,Bengaluru,Bangalore,Karnataka,India
167,Pavan Hospital,"#110, Jj Towers Gandhi Nagar",Bengaluru,,,,,,,,,,,,,
168,People Tree Hospitals,"#2, Tumkur Road, Goraguntepalya",Bengaluru,13.028377,77.539199,"2, Tumkur Road, Opp. Taj Vivanta, Goraguntepalya, HMT Ward, Bengaluru - 560022, KA, India",,2,"Tumkur Road, Opp. Taj Vivanta, Goraguntepalya",560022,Rajarajeshwari Nagar Zone,HMT Ward,Bengaluru,Bangalore,Karnataka,India
169,Pinnacle Hospital,"282/3, Byatanarayanapura, Near Gaali Anjaneya Temple, Opp. Canara Bank, Mysuru Main Road, Bengaluru",Bengaluru,12.97194,77.59369,"Bengaluru, KA, India",,,,,,,Bengaluru,Bangalore,Karnataka,India
170,Pooja 3D Hospital & Diabetes Centre,"# 103, Bansawadi Main Road, Next To Bata Show Room & Flyover, Subbaiahanapalya",Bengaluru,12.97194,77.59369,"Bengaluru, KA, India",,,,,,,Bengaluru,Bangalore,Karnataka,India
171,Poornima Hospital,"No. 200/A, Hmt Layout, Rt Nagar",Bengaluru,13.0263344,77.595128,"Poornima Hospital, 9th Cross Road, Manorayanapalya Ward, Bengaluru - 560032, KA, India",Poornima Hospital,,9th Cross Road,560032,East Zone,Manorayanapalya Ward,Bengaluru,Bangalore North,Karnataka,India
172,Prabha Eye Clinic And Research Centre,"# 504, 40Th Cross, 8Th Block, Jayanagar, Bangalore",Bengaluru,12.967033,77.597513,"Bangalore Club, Shantala Nagar, Bangalore - 560001, KA, India",,,Bangalore Club,560001,East Bangalore,Shantala Nagar,Bangalore,Bangalore,Karnataka,India
173,Pradnya Nethralaya,"#04, 6Th Cross, Ganesh Block, Dinnur Road, Rt Nagar",Bengaluru,13.0247707,77.5943128,"Dinnur Main Road, Manorayanapalya Ward, Bengaluru - 560032, KA, India",Dinnur Main Road,,Dinnur Main Road,560032,East Zone,Manorayanapalya Ward,Bengaluru,Bangalore North,Karnataka,India
174,Prakriya Hospital,"Survey No 41, Raja Reddy Layout, 8Th Mile, Tumkur Road, Nagasandra Post Bangalore",Bengaluru,13.0296629,77.5385017,"Tumkur Road, HMT Ward, Bengaluru - 560022, KA, India",Tumkur Road,,Tumkur Road,560022,Rajarajeshwari Nagar Zone,HMT Ward,Bengaluru,Bangalore North,Karnataka,India
175,Prasad Eye Hospital,"No. 11, Krinshan Nagar Indistrial Layout, D.R.C. Post, Near Christ College, Hosur Main Road, Bangalore - 560 029.",Bengaluru,12.9839499,77.5985328,"Tiger Trail, 11, Venkataswamy Naidu Road, Sampangiram Nagar Ward, Bengaluru - 560001, KA, India",Tiger Trail,11,Venkataswamy Naidu Road,560001,East Zone,Sampangiram Nagar Ward,Bengaluru,Bangalore North,Karnataka,India
176,"Prasad Hospital, (prasad slv hospital)","SITE NO. 4/31, 1ST MAIN",Bengaluru,12.8843713,77.5766859,"1st Main, Konanakunte, Bengaluru - 560083, KA, India",1st Main,,1st Main,560083,Bommanahalli Zone,Konanakunte,Bengaluru,Bangalore South,Karnataka,India
177,Prashantha Hospital,"# 90/D, Bommana Halli Circle",Bengaluru,,,,,,,,,,,,,
178,Premier Health Care,"No. 164, 1St Cross,1St Main Isro Layout",Bengaluru,12.900006,77.5574238,"1st Main Road, ISRO Layout, Bengaluru - 560082, KA, India",1st Main Road,,1st Main Road,560082,South Zone,ISRO Layout,Bengaluru,Bangalore South,Karnataka,India
179,Premier Sanjeevini Hospital,"# 6/2, Tumkur Road, T.Dasara Halli",Bengaluru,13.0303853,77.5372129,"Tumkur Road, HMT Ward, Bengaluru - 560022, KA, India",Tumkur Road,,Tumkur Road,560022,Rajarajeshwari Nagar Zone,HMT Ward,Bengaluru,Bangalore North,Karnataka,India
